ID	Group
SRR5279221	D013167
SRR5279281	D013167
SRR5279302	D013167
SRR5279241	D013167
SRR5279263	D013167
SRR5279310	D013167
SRR5279256	D013167
SRR5279303	D013167
SRR5279276	D013167
SRR5279229	D013167
SRR5279282	D013167
SRR5279242	D013167
SRR5279233	D013167
SRR5279278	D013167
SRR5279239	D013167
SRR5279308	D013167
SRR5279246	D013167
SRR5279232	D013167
SRR5279219	D013167
SRR5279285	D013167
SRR5279237	D013167
SRR5279235	D013167
SRR5279257	D013167
SRR5279286	D013167
SRR5279309	D013167
SRR5279304	D013167
SRR5279227	D013167
SRR5279238	D013167
SRR5279254	D013167
SRR5279280	D013167
SRR5279258	D013167
SRR5279228	D013167
SRR5279218	D013167
SRR5279259	D013167
SRR5279283	D013167
SRR5279300	D013167
SRR5279226	D013167
SRR5279294	D013167
SRR5279248	D013167
SRR5279267	D013167
SRR5279295	D013167
SRR5279225	D013167
SRR5279268	D013167
SRR5279217	D013167
SRR5279290	D013167
SRR5279236	D013167
SRR5279298	D013167
SRR5279297	D013167
SRR5279266	D013167
SRR5279230	D013167
SRR5279312	D013167
SRR5279284	D013167
SRR5279296	D013167
SRR5279273	D013167
SRR5279260	D013167
SRR5279269	D013167
SRR5279247	D013167
SRR5279253	D013167
SRR5279223	D013167
SRR5279252	D013167
SRR5279220	D013167
SRR5279293	D013167
SRR5279262	D013167
SRR5279265	D013167
SRR5279261	D013167
SRR5279243	D013167
SRR5279291	D013167
SRR5279277	D013167
SRR5279272	D013167
SRR5279255	D013167
SRR5279249	D013167
SRR5279287	D013167
SRR5279307	D013167
SRR5279311	D013167
SRR5279222	D013167
SRR5279289	D013167
SRR5279274	D013167
SRR5279271	D013167
SRR5279299	D013167
SRR5279313	D013167
SRR5279306	D013167
SRR5279224	D013167
SRR5279275	D013167
SRR5279292	D013167
SRR5279240	D013167
SRR5279288	D013167
SRR5279301	D013167
SRR5279264	D013167
SRR5279231	D013167
SRR5279244	D013167
SRR5279234	D013167
SRR5279245	D013167
SRR5279270	D013167
SRR5279279	D013167
SRR5279250	D013167
SRR5279251	D013167
ERR321207	Healthy
ERR719788	Healthy
ERR011148	Healthy
ERR479374	Healthy
ERR209687	Healthy
SRR961718	Healthy
SRR5091579	Healthy
ERR525750	Healthy
ERR719194	Healthy
ERR719924	Healthy
SRR5275407	Healthy
SRR5903372	Healthy
SRR6474280	Healthy
ERR209461	Healthy
ERR479324	Healthy
ERR209657	Healthy
ERR719519	Healthy
ERR481088	Healthy
SRR6474301	Healthy
ERR480887	Healthy
ERR526067	Healthy
ERR480577	Healthy
ERR719963	Healthy
SRR5813309	Healthy
ERR719581	Healthy
ERR525993	Healthy
SRR6474276	Healthy
ERR479286	Healthy
ERR209654	Healthy
SRR5813288	Healthy
ERR719905	Healthy
SRR5813466	Healthy
ERR321622	Healthy
ERR526020	Healthy
ERR525849	Healthy
ERR321131	Healthy
SRR5813298	Healthy
ERR209175	Healthy
ERR209450	Healthy
ERR478960	Healthy
ERR480760	Healthy
SRR3313090	Healthy
ERR209167	Healthy
ERR479003	Healthy
ERR719772	Healthy
SRR1930141	Healthy
SRR5813362	Healthy
ERR478987	Healthy
ERR719639	Healthy
ERR525946	Healthy
ERR209337	Healthy
SRR5091505	Healthy
SRR5813316	Healthy
ERR1398126	Healthy
ERR719479	Healthy
SRR5651468	Healthy
ERR209197	Healthy
SRR5651478	Healthy
ERR321606	Healthy
ERR525839	Healthy
ERR525930	Healthy
ERR480649	Healthy
ERR479271	Healthy
ERR209198	Healthy
ERR209845	Healthy
SRR5813214	Healthy
ERR719343	Healthy
ERR720157	Healthy
SRR5813443	Healthy
ERR526017	Healthy
ERR719011	Healthy
ERR209648	Healthy
ERR719254	Healthy
ERR719398	Healthy
ERR209182	Healthy
ERR209219	Healthy
ERR321228	Healthy
ERR719352	Healthy
ERR719629	Healthy
ERR480910	Healthy
ERR719388	Healthy
ERR505104	Healthy
ERR321630	Healthy
ERR209899	Healthy
SRR1931177	Healthy
SRR5813417	Healthy
ERR011114	Healthy
ERR525902	Healthy
ERR719602	Healthy
ERR719188	Healthy
ERR719726	Healthy
ERR480680	Healthy
ERR719423	Healthy
ERR719303	Healthy
ERR719153	Healthy
SRR5651469	Healthy
ERR209157	Healthy
ERR719643	Healthy
ERR209751	Healthy
ERR720141	Healthy
ERR011127	Healthy
ERR719589	Healthy
ERR321348	Healthy
ERR209421	Healthy
ERR719293	Healthy
ERR719609	Healthy
ERR480873	Healthy
SRR3313076	Healthy
ERR209442	Healthy
SRR053012	Healthy
ERR209133	Healthy
SRR6474208	Healthy
ERR719272	Healthy
ERR719184	Healthy
SRR2175762	Healthy
ERR209289	Healthy
ERR525824	Healthy
ERR720112	Healthy
ERR525735	Healthy
ERR209825	Healthy
ERR479052	Healthy
SRR5813208	Healthy
ERR480470	Healthy
SRR5983379	Healthy
ERR720004	Healthy
ERR719461	Healthy
ERR479297	Healthy
SRR5903359	Healthy
ERR719989	Healthy
SRR5091454	Healthy
ERR720190	Healthy
ERR479287	Healthy
ERR479169	Healthy
SRR5763470	Healthy
ERR525787	Healthy
SRR3313051	Healthy
SRR6474271	Healthy
ERR479340	Healthy
ERR479312	Healthy
ERR719005	Healthy
ERR719942	Healthy
ERR525895	Healthy
ERR719670	Healthy
ERR695606	Healthy
ERR719749	Healthy
SRR5763457	Healthy
SRR5763467	Healthy
SRR5091554	Healthy
ERR525698	Healthy
ERR719732	Healthy
ERR011287	Healthy
ERR480668	Healthy
SRR5813323	Healthy
ERR480909	Healthy
ERR720069	Healthy
ERR720063	Healthy
ERR505092	Healthy
ERR479583	Healthy
ERR526010	Healthy
ERR719512	Healthy
ERR719982	Healthy
SRR5091476	Healthy
ERR209661	Healthy
ERR525744	Healthy
ERR719976	Healthy
ERR719680	Healthy
ERR209335	Healthy
SRR5275475	Healthy
ERR525964	Healthy
ERR719202	Healthy
ERR480790	Healthy
SRR5091573	Healthy
SRR5983390	Healthy
SRR961828	Healthy
ERR525996	Healthy
SRR5983421	Healthy
ERR209120	Healthy
SRR5651434	Healthy
ERR209077	Healthy
ERR479100	Healthy
SRR5813333	Healthy
ERR719896	Healthy
ERR719881	Healthy
ERR209714	Healthy
SRR5651438	Healthy
ERR209285	Healthy
ERR720177	Healthy
ERR719170	Healthy
ERR719505	Healthy
ERR719115	Healthy
ERR209085	Healthy
ERR525883	Healthy
ERR720041	Healthy
ERR479577	Healthy
ERR525805	Healthy
ERR719796	Healthy
ERR525780	Healthy
ERR719480	Healthy
ERR720123	Healthy
ERR720137	Healthy
SRR1930255	Healthy
SRR5983273	Healthy
ERR478983	Healthy
ERR209316	Healthy
ERR321254	Healthy
ERR719375	Healthy
SRR2175769	Healthy
SRR5091541	Healthy
ERR209381	Healthy
ERR321300	Healthy
SRR6474220	Healthy
ERR209525	Healthy
ERR719926	Healthy
ERR209750	Healthy
ERR321441	Healthy
ERR719786	Healthy
ERR720214	Healthy
SRR5813353	Healthy
ERR479400	Healthy
ERR719668	Healthy
SRR961740	Healthy
ERR719403	Healthy
SRR5813271	Healthy
SRR5813311	Healthy
SRR5903340	Healthy
SRR5813434	Healthy
ERR719703	Healthy
ERR719949	Healthy
SRR5813187	Healthy
ERR479270	Healthy
ERR480755	Healthy
ERR1398242	Healthy
ERR480654	Healthy
ERR011255	Healthy
SRR5813274	Healthy
ERR209429	Healthy
ERR525828	Healthy
ERR2270940	Healthy
ERR011132	Healthy
ERR719567	Healthy
ERR525776	Healthy
ERR719485	Healthy
ERR479121	Healthy
ERR719857	Healthy
ERR720059	Healthy
ERR480544	Healthy
SRR6474216	Healthy
ERR719236	Healthy
ERR209492	Healthy
ERR209344	Healthy
ERR479042	Healthy
ERR1809129	Healthy
ERR719792	Healthy
ERR011301	Healthy
ERR719318	Healthy
ERR209472	Healthy
ERR719656	Healthy
ERR719234	Healthy
ERR720127	Healthy
ERR209363	Healthy
ERR718997	Healthy
ERR695614	Healthy
ERR525986	Healthy
ERR719212	Healthy
ERR209293	Healthy
ERR719555	Healthy
ERR719636	Healthy
SRR5813341	Healthy
ERR011102	Healthy
SRR1930250	Healthy
ERR719301	Healthy
ERR719326	Healthy
ERR720117	Healthy
ERR695598	Healthy
ERR720098	Healthy
ERR695617	Healthy
ERR719612	Healthy
ERR719123	Healthy
SRR5947864	Healthy
ERR209449	Healthy
ERR479601	Healthy
ERR719199	Healthy
ERR719575	Healthy
ERR481083	Healthy
ERR719829	Healthy
ERR209231	Healthy
ERR525729	Healthy
ERR719130	Healthy
ERR209459	Healthy
ERR480606	Healthy
ERR480903	Healthy
ERR719338	Healthy
ERR719729	Healthy
SRR961701	Healthy
SRR5903333	Healthy
ERR525870	Healthy
ERR525925	Healthy
ERR1809142	Healthy
ERR719169	Healthy
ERR719750	Healthy
SRR5651464	Healthy
SRR5813360	Healthy
ERR209267	Healthy
ERR011150	Healthy
ERR719443	Healthy
ERR209208	Healthy
ERR479092	Healthy
ERR011311	Healthy
ERR719040	Healthy
SRR5983481	Healthy
ERR321618	Healthy
ERR719992	Healthy
ERR526019	Healthy
ERR719441	Healthy
ERR525695	Healthy
ERR719549	Healthy
SRR5813459	Healthy
SRR5903332	Healthy
ERR479171	Healthy
ERR719661	Healthy
ERR481097	Healthy
SRR5813265	Healthy
SRR5651443	Healthy
SRR5813473	Healthy
ERR209346	Healthy
SRR6474252	Healthy
ERR209394	Healthy
ERR720238	Healthy
ERR526073	Healthy
ERR720017	Healthy
ERR719719	Healthy
ERR719257	Healthy
ERR719713	Healthy
ERR321587	Healthy
ERR719538	Healthy
ERR720050	Healthy
SRR5903347	Healthy
SRR5813462	Healthy
ERR525818	Healthy
ERR505097	Healthy
ERR478963	Healthy
ERR011162	Healthy
ERR480478	Healthy
SRR5091488	Healthy
ERR480479	Healthy
SRR5813221	Healthy
ERR525961	Healthy
ERR719712	Healthy
SRR5813330	Healthy
ERR209137	Healthy
ERR480626	Healthy
ERR209253	Healthy
ERR479597	Healthy
ERR525725	Healthy
ERR526047	Healthy
ERR719418	Healthy
ERR480511	Healthy
ERR720234	Healthy
ERR720210	Healthy
ERR525969	Healthy
ERR209502	Healthy
ERR719162	Healthy
SRR5651447	Healthy
SRR5813450	Healthy
SRR5813386	Healthy
ERR720170	Healthy
SRR5983429	Healthy
ERR209223	Healthy
ERR011345	Healthy
ERR719817	Healthy
ERR720144	Healthy
SRR6474236	Healthy
ERR719849	Healthy
ERR011325	Healthy
ERR719646	Healthy
ERR720024	Healthy
SRR5763451	Healthy
SRR961799	Healthy
ERR1809122	Healthy
ERR720034	Healthy
SRR961721	Healthy
ERR719071	Healthy
ERR719934	Healthy
ERR209246	Healthy
ERR525703	Healthy
SRR5983354	Healthy
ERR011308	Healthy
ERR480492	Healthy
ERR719080	Healthy
ERR011226	Healthy
ERR479130	Healthy
ERR480615	Healthy
ERR525850	Healthy
ERR480816	Healthy
ERR209404	Healthy
ERR719553	Healthy
ERR719595	Healthy
ERR720026	Healthy
ERR719690	Healthy
SRR5813370	Healthy
ERR011193	Healthy
ERR209641	Healthy
ERR719850	Healthy
SRR5813228	Healthy
ERR480699	Healthy
ERR719350	Healthy
SRR5650046	Healthy
ERR011118	Healthy
ERR525757	Healthy
ERR526069	Healthy
ERR719062	Healthy
ERR720160	Healthy
SRR053021	Healthy
SRR5947810	Healthy
SRR6474312	Healthy
ERR525871	Healthy
ERR480490	Healthy
ERR525820	Healthy
ERR209101	Healthy
ERR209185	Healthy
ERR719803	Healthy
ERR719935	Healthy
ERR209143	Healthy
ERR011204	Healthy
ERR209416	Healthy
ERR505089	Healthy
ERR526031	Healthy
ERR719800	Healthy
SRR5983329	Healthy
ERR321536	Healthy
ERR209670	Healthy
ERR209310	Healthy
ERR209203	Healthy
ERR209482	Healthy
ERR209519	Healthy
ERR719886	Healthy
ERR209671	Healthy
SRR5091472	Healthy
SRR6474306	Healthy
ERR209259	Healthy
ERR479023	Healthy
ERR525792	Healthy
ERR719263	Healthy
ERR209282	Healthy
ERR209354	Healthy
ERR479018	Healthy
ERR719078	Healthy
ERR209398	Healthy
ERR719434	Healthy
SRR1930132	Healthy
ERR719913	Healthy
ERR719381	Healthy
SRR5763484	Healthy
SRR5091615	Healthy
ERR719492	Healthy
ERR525770	Healthy
SRR5903350	Healthy
ERR481066	Healthy
ERR720164	Healthy
SRR5813230	Healthy
ERR209497	Healthy
SRR5813290	Healthy
SRR5763447	Healthy
SRR5813257	Healthy
ERR719689	Healthy
ERR719776	Healthy
SRR6474283	Healthy
ERR479591	Healthy
ERR719000	Healthy
ERR720151	Healthy
SRR5813225	Healthy
ERR011091	Healthy
SRR5651471	Healthy
ERR480460	Healthy
ERR209160	Healthy
ERR719109	Healthy
ERR321379	Healthy
ERR719412	Healthy
SRR5651425	Healthy
SRR6474291	Healthy
ERR209464	Healthy
ERR480501	Healthy
ERR719696	Healthy
ERR479195	Healthy
ERR505084	Healthy
SRR053022	Healthy
ERR479398	Healthy
ERR321238	Healthy
ERR719987	Healthy
ERR719187	Healthy
SRR961786	Healthy
ERR209854	Healthy
SRR6474311	Healthy
ERR1809139	Healthy
ERR719256	Healthy
SRR5813413	Healthy
ERR209386	Healthy
SRR5947828	Healthy
SRR5650051	Healthy
ERR479061	Healthy
ERR719619	Healthy
ERR719427	Healthy
ERR719633	Healthy
SRR6474266	Healthy
ERR011121	Healthy
ERR719647	Healthy
ERR719463	Healthy
ERR719128	Healthy
ERR719226	Healthy
ERR719515	Healthy
ERR209240	Healthy
SRR5091596	Healthy
SRR5813237	Healthy
ERR526077	Healthy
ERR719475	Healthy
SRR5813243	Healthy
ERR321214	Healthy
ERR479135	Healthy
SRR2726138	Healthy
SRR5275468	Healthy
ERR479393	Healthy
ERR526007	Healthy
SRR5651430	Healthy
ERR719036	Healthy
ERR719766	Healthy
ERR321557	Healthy
SRR5983350	Healthy
ERR209493	Healthy
SRR5813197	Healthy
ERR719640	Healthy
ERR719678	Healthy
ERR719904	Healthy
SRR5763453	Healthy
ERR719675	Healthy
SRR5813184	Healthy
ERR719496	Healthy
SRR5651421	Healthy
ERR720128	Healthy
ERR480785	Healthy
ERR719754	Healthy
ERR209089	Healthy
SRR961694	Healthy
SRR5813395	Healthy
ERR011198	Healthy
ERR719407	Healthy
ERR321159	Healthy
ERR719971	Healthy
ERR209355	Healthy
ERR321152	Healthy
ERR321415	Healthy
ERR479262	Healthy
ERR719362	Healthy
ERR720222	Healthy
ERR479275	Healthy
ERR480496	Healthy
ERR719296	Healthy
ERR720000	Healthy
ERR525966	Healthy
ERR695608	Healthy
ERR719920	Healthy
SRR5813293	Healthy
ERR719885	Healthy
ERR719879	Healthy
ERR526050	Healthy
ERR719664	Healthy
ERR719497	Healthy
ERR011271	Healthy
ERR480876	Healthy
ERR719584	Healthy
ERR719862	Healthy
ERR209186	Healthy
ERR526040	Healthy
ERR209163	Healthy
ERR011186	Healthy
ERR719771	Healthy
ERR479081	Healthy
SRR6474209	Healthy
ERR720009	Healthy
ERR209171	Healthy
ERR480473	Healthy
ERR525949	Healthy
ERR719400	Healthy
ERR719684	Healthy
ERR209367	Healthy
ERR719223	Healthy
ERR481093	Healthy
ERR2182505	Healthy
ERR720183	Healthy
ERR719951	Healthy
ERR525971	Healthy
ERR719520	Healthy
ERR719395	Healthy
ERR209683	Healthy
ERR209798	Healthy
ERR481077	Healthy
SRR1930122	Healthy
ERR719135	Healthy
ERR719098	Healthy
SRR5763475	Healthy
ERR209370	Healthy
ERR210092	Healthy
ERR719015	Healthy
ERR011122	Healthy
ERR209465	Healthy
ERR505106	Healthy
ERR719801	Healthy
SRR5763483	Healthy
ERR720066	Healthy
ERR719486	Healthy
ERR480664	Healthy
ERR720201	Healthy
ERR1809156	Healthy
ERR720023	Healthy
SRR6474224	Healthy
ERR209232	Healthy
SRR5813358	Healthy
ERR209215	Healthy
ERR720191	Healthy
ERR209719	Healthy
ERR209901	Healthy
SRR5275471	Healthy
ERR480765	Healthy
ERR526029	Healthy
ERR719241	Healthy
ERR719508	Healthy
ERR011272	Healthy
ERR720202	Healthy
ERR321368	Healthy
ERR479404	Healthy
SRR5813302	Healthy
ERR480708	Healthy
ERR720198	Healthy
ERR209735	Healthy
ERR719542	Healthy
ERR479022	Healthy
ERR719108	Healthy
SRR5813426	Healthy
SRR6474246	Healthy
ERR011133	Healthy
ERR525808	Healthy
SRR6474228	Healthy
ERR479198	Healthy
SRR053031	Healthy
SRR5813203	Healthy
SRR5275433	Healthy
ERR525716	Healthy
ERR719156	Healthy
SRR5813455	Healthy
ERR719356	Healthy
ERR719652	Healthy
SRR5275441	Healthy
ERR720149	Healthy
SRR1930144	Healthy
ERR321076	Healthy
ERR719415	Healthy
ERR719706	Healthy
SRR5813381	Healthy
SRR5813383	Healthy
ERR719335	Healthy
ERR480463	Healthy
ERR209528	Healthy
ERR719876	Healthy
ERR719192	Healthy
ERR720173	Healthy
SRR5983372	Healthy
ERR720180	Healthy
SRR3313038	Healthy
ERR321645	Healthy
ERR719279	Healthy
SRR5947871	Healthy
SRR053027	Healthy
SRR961723	Healthy
ERR321603	Healthy
SRR3313081	Healthy
ERR209239	Healthy
ERR209723	Healthy
SRR5813461	Healthy
ERR209236	Healthy
ERR209656	Healthy
ERR719527	Healthy
SRR5813359	Healthy
ERR209778	Healthy
ERR478993	Healthy
ERR719916	Healthy
ERR719544	Healthy
SRR5275395	Healthy
ERR321443	Healthy
ERR525694	Healthy
SRR5813275	Healthy
ERR209138	Healthy
ERR719969	Healthy
ERR525691	Healthy
ERR525863	Healthy
SRR5813447	Healthy
ERR209424	Healthy
SRR5651417	Healthy
ERR209136	Healthy
ERR525855	Healthy
ERR719451	Healthy
ERR480904	Healthy
ERR525951	Healthy
ERR526085	Healthy
ERR525937	Healthy
SRR5813218	Healthy
ERR209169	Healthy
ERR719722	Healthy
ERR209227	Healthy
SRR2175765	Healthy
ERR209296	Healthy
ERR719855	Healthy
SRR5650024	Healthy
SRR5813268	Healthy
ERR525724	Healthy
ERR695603	Healthy
SRR6474273	Healthy
ERR719438	Healthy
ERR479211	Healthy
ERR480596	Healthy
ERR1809151	Healthy
ERR719150	Healthy
SRR5275479	Healthy
ERR719453	Healthy
SRR5091559	Healthy
ERR719470	Healthy
SRR3313077	Healthy
ERR525999	Healthy
ERR720206	Healthy
SRR961778	Healthy
SRR5813190	Healthy
ERR480900	Healthy
ERR011250	Healthy
ERR719035	Healthy
ERR209382	Healthy
ERR526049	Healthy
ERR719968	Healthy
ERR480541	Healthy
ERR719104	Healthy
ERR321255	Healthy
ERR505093	Healthy
ERR525774	Healthy
ERR719814	Healthy
ERR719578	Healthy
ERR719458	Healthy
ERR209303	Healthy
SRR5813229	Healthy
ERR1809126	Healthy
SRR5275467	Healthy
ERR719845	Healthy
ERR525706	Healthy
ERR719806	Healthy
SRR1930138	Healthy
SRR6474289	Healthy
ERR479372	Healthy
ERR480548	Healthy
ERR525755	Healthy
SRR5813365	Healthy
ERR011222	Healthy
ERR719052	Healthy
ERR719573	Healthy
ERR480516	Healthy
ERR525865	Healthy
SRR6474259	Healthy
ERR481098	Healthy
SRR5903356	Healthy
ERR209270	Healthy
ERR011337	Healthy
ERR321250	Healthy
ERR720116	Healthy
ERR719315	Healthy
ERR1809136	Healthy
ERR480482	Healthy
ERR479205	Healthy
SRR5091546	Healthy
ERR011320	Healthy
SRR5813327	Healthy
ERR719029	Healthy
ERR719231	Healthy
SRR053025	Healthy
ERR719189	Healthy
SRR5903343	Healthy
ERR719219	Healthy
ERR209192	Healthy
ERR011207	Healthy
ERR011266	Healthy
SRR6474295	Healthy
ERR719204	Healthy
SRR5763456	Healthy
ERR1809123	Healthy
ERR719260	Healthy
SRR6474303	Healthy
ERR525878	Healthy
SRR3313052	Healthy
ERR209515	Healthy
SRR5903355	Healthy
ERR209082	Healthy
SRR961798	Healthy
ERR525974	Healthy
ERR719799	Healthy
ERR209273	Healthy
ERR719175	Healthy
ERR209314	Healthy
ERR479584	Healthy
ERR719341	Healthy
SRR5813403	Healthy
ERR209393	Healthy
ERR505101	Healthy
ERR719739	Healthy
ERR321583	Healthy
ERR480893	Healthy
SRR6474290	Healthy
ERR209841	Healthy
ERR719045	Healthy
ERR720038	Healthy
ERR209408	Healthy
ERR525889	Healthy
ERR479185	Healthy
SRR5091500	Healthy
SRR961712	Healthy
ERR719956	Healthy
ERR209476	Healthy
SRR6474297	Healthy
ERR480897	Healthy
ERR209357	Healthy
ERR209507	Healthy
ERR719112	Healthy
ERR719938	Healthy
ERR209152	Healthy
ERR525720	Healthy
ERR209306	Healthy
SRR1929484	Healthy
ERR719606	Healthy
ERR011211	Healthy
ERR719489	Healthy
SRR5651429	Healthy
SRR5651460	Healthy
ERR719247	Healthy
SRR5813392	Healthy
ERR719823	Healthy
SRR5813477	Healthy
SRR961849	Healthy
ERR719139	Healthy
SRR2673279	Healthy
ERR209109	Healthy
ERR525880	Healthy
ERR525965	Healthy
ERR719143	Healthy
SRR5813438	Healthy
ERR719531	Healthy
ERR478996	Healthy
ERR209207	Healthy
ERR719420	Healthy
SRR5813305	Healthy
ERR525821	Healthy
SRR5983433	Healthy
ERR321248	Healthy
ERR479265	Healthy
ERR525867	Healthy
ERR719535	Healthy
ERR209669	Healthy
ERR321299	Healthy
ERR719598	Healthy
ERR209343	Healthy
ERR209070	Healthy
ERR209374	Healthy
ERR209328	Healthy
ERR209284	Healthy
ERR525801	Healthy
ERR720178	Healthy
ERR011241	Healthy
ERR719759	Healthy
ERR719306	Healthy
ERR719068	Healthy
SRR5813248	Healthy
ERR479046	Healthy
SRR5813328	Healthy
ERR719085	Healthy
ERR719022	Healthy
ERR719558	Healthy
ERR479107	Healthy
ERR719947	Healthy
ERR478980	Healthy
ERR719057	Healthy
ERR526063	Healthy
SRR5813345	Healthy
