ID	Group
ERR209506	Healthy
ERR719385	Healthy
ERR209832	Healthy
ERR209159	Healthy
ERR719280	Healthy
ERR719164	Healthy
SRR961802	Healthy
ERR526012	Healthy
SRR5813193	Healthy
ERR209321	Healthy
ERR209662	Healthy
ERR719659	Healthy
ERR011298	Healthy
ERR479587	Healthy
ERR525760	Healthy
ERR209322	Healthy
ERR479150	Healthy
SRR5813254	Healthy
ERR209140	Healthy
SRR5813234	Healthy
ERR480555	Healthy
ERR478974	Healthy
ERR719695	Healthy
ERR1398263	Healthy
SRR5651465	Healthy
ERR719378	Healthy
ERR719025	Healthy
ERR321549	Healthy
ERR525846	Healthy
ERR209149	Healthy
ERR525738	Healthy
ERR719699	Healthy
ERR719939	Healthy
ERR209350	Healthy
ERR719161	Healthy
SRR961761	Healthy
ERR479272	Healthy
SRR5651439	Healthy
ERR525915	Healthy
ERR209674	Healthy
SRR5813310	Healthy
ERR209222	Healthy
ERR718992	Healthy
ERR720132	Healthy
SRR5813287	Healthy
ERR478958	Healthy
ERR720048	Healthy
ERR209220	Healthy
ERR525907	Healthy
ERR719725	Healthy
ERR719346	Healthy
SRR5651453	Healthy
ERR719783	Healthy
SRR6474230	Healthy
ERR719839	Healthy
SRR6474287	Healthy
ERR209752	Healthy
SRR2175772	Healthy
ERR719360	Healthy
ERR720030	Healthy
ERR720122	Healthy
ERR719066	Healthy
ERR719996	Healthy
ERR720168	Healthy
SRR3313057	Healthy
ERR719195	Healthy
ERR209413	Healthy
ERR209400	Healthy
ERR479315	Healthy
SRR5813416	Healthy
ERR209147	Healthy
ERR480512	Healthy
SRR5813433	Healthy
ERR210095	Healthy
ERR011343	Healthy
ERR209436	Healthy
ERR525957	Healthy
ERR321206	Healthy
ERR525712	Healthy
ERR525892	Healthy
ERR1809145	Healthy
ERR719891	Healthy
SRR961736	Healthy
ERR011156	Healthy
ERR525905	Healthy
ERR719447	Healthy
SRR5763466	Healthy
ERR695600	Healthy
ERR480869	Healthy
ERR719006	Healthy
ERR719054	Healthy
SRR5763469	Healthy
ERR719072	Healthy
SRR5813422	Healthy
ERR209190	Healthy
ERR719430	Healthy
ERR719273	Healthy
ERR719216	Healthy
ERR209496	Healthy
ERR719660	Healthy
ERR719746	Healthy
ERR479341	Healthy
ERR479101	Healthy
ERR719608	Healthy
SRR6474270	Healthy
ERR1809147	Healthy
ERR209158	Healthy
SRR961812	Healthy
SRR5763472	Healthy
ERR719242	Healthy
ERR526058	Healthy
SRR2726141	Healthy
ERR719019	Healthy
SRR5813227	Healthy
ERR720068	Healthy
ERR209121	Healthy
ERR719758	Healthy
ERR480667	Healthy
ERR719467	Healthy
ERR321530	Healthy
ERR525879	Healthy
ERR719552	Healthy
ERR719513	Healthy
ERR719267	Healthy
ERR720172	Healthy
ERR695599	Healthy
ERR209665	Healthy
ERR720226	Healthy
ERR695607	Healthy
SRR961691	Healthy
SRR5275476	Healthy
ERR720165	Healthy
SRR5813442	Healthy
SRR5813334	Healthy
ERR719518	Healthy
ERR719733	Healthy
ERR525697	Healthy
ERR011234	Healthy
ERR480458	Healthy
ERR719093	Healthy
ERR480767	Healthy
ERR719155	Healthy
ERR719877	Healthy
ERR481073	Healthy
ERR719965	Healthy
SRR5983420	Healthy
ERR209317	Healthy
SRR5275435	Healthy
ERR525781	Healthy
ERR720062	Healthy
ERR719262	Healthy
ERR480468	Healthy
SRR6474231	Healthy
ERR719370	Healthy
ERR209474	Healthy
ERR719504	Healthy
ERR719615	Healthy
ERR209095	Healthy
ERR719491	Healthy
ERR720106	Healthy
SRR961787	Healthy
ERR525773	Healthy
ERR525995	Healthy
ERR719116	Healthy
ERR719797	Healthy
ERR210096	Healthy
ERR209658	Healthy
ERR526061	Healthy
ERR719773	Healthy
ERR209713	Healthy
ERR719762	Healthy
ERR525882	Healthy
ERR526003	Healthy
ERR720071	Healthy
SRR1929574	Healthy
ERR719462	Healthy
ERR478970	Healthy
ERR525710	Healthy
ERR720182	Healthy
SRR5091574	Healthy
ERR719671	Healthy
ERR719667	Healthy
SRR5813355	Healthy
ERR719697	Healthy
SRR5813354	Healthy
ERR720150	Healthy
SRR5813207	Healthy
SRR5651437	Healthy
ERR479408	Healthy
ERR719367	Healthy
ERR719361	Healthy
ERR719925	Healthy
ERR011173	Healthy
ERR480707	Healthy
ERR719528	Healthy
ERR720124	Healthy
ERR719882	Healthy
SRR5983280	Healthy
ERR479168	Healthy
ERR011341	Healthy
ERR209181	Healthy
SRR5763448	Healthy
ERR209174	Healthy
ERR526037	Healthy
SRR5813308	Healthy
ERR481089	Healthy
ERR209451	Healthy
ERR719638	Healthy
ERR479375	Healthy
ERR720166	Healthy
SRR5813189	Healthy
SRR5813317	Healthy
SRR5651472	Healthy
ERR719787	Healthy
ERR209728	Healthy
ERR719239	Healthy
SRR5091512	Healthy
SRR5983438	Healthy
ERR526053	Healthy
ERR719580	Healthy
SRR5903371	Healthy
SRR5651467	Healthy
ERR525810	Healthy
ERR720061	Healthy
ERR719290	Healthy
ERR719203	Healthy
ERR525690	Healthy
SRR5813247	Healthy
ERR480545	Healthy
ERR719923	Healthy
SRR5091538	Healthy
ERR479034	Healthy
ERR209784	Healthy
ERR209237	Healthy
ERR719906	Healthy
ERR480874	Healthy
ERR209481	Healthy
ERR719213	Healthy
SRR5903351	Healthy
ERR719325	Healthy
SRR1931170	Healthy
SRR5813398	Healthy
ERR719626	Healthy
ERR719644	Healthy
ERR209458	Healthy
ERR1809130	Healthy
SRR5275445	Healthy
SRR1930133	Healthy
SRR5813264	Healthy
ERR209419	Healthy
ERR011220	Healthy
ERR478988	Healthy
SRR5650029	Healthy
ERR719728	Healthy
SRR5813363	Healthy
ERR525923	Healthy
SRR5813409	Healthy
ERR011319	Healthy
ERR525783	Healthy
ERR209336	Healthy
ERR719100	Healthy
ERR720020	Healthy
SRR5091619	Healthy
ERR719764	Healthy
SRR5813410	Healthy
ERR719775	Healthy
SRR6474247	Healthy
ERR719152	Healthy
ERR209891	Healthy
SRR5983449	Healthy
ERR719517	Healthy
ERR209445	Healthy
ERR011126	Healthy
SRR1930121	Healthy
ERR719348	Healthy
ERR525763	Healthy
SRR5813299	Healthy
ERR719389	Healthy
ERR480484	Healthy
SRR5813301	Healthy
SRR5983451	Healthy
ERR209501	Healthy
ERR525945	Healthy
ERR720156	Healthy
SRR5983265	Healthy
ERR719399	Healthy
ERR719355	Healthy
ERR720100	Healthy
SRR5650176	Healthy
SRR5813204	Healthy
SRR5813270	Healthy
ERR525817	Healthy
ERR719865	Healthy
ERR321623	Healthy
SRR5813402	Healthy
ERR719424	Healthy
ERR321597	Healthy
ERR719284	Healthy
ERR719012	Healthy
SRR5813439	Healthy
ERR480759	Healthy
ERR719707	Healthy
ERR011281	Healthy
SRR5275484	Healthy
ERR209375	Healthy
ERR525823	Healthy
ERR719229	Healthy
SRR5650054	Healthy
SRR5813236	Healthy
ERR480497	Healthy
ERR321347	Healthy
SRR6474300	Healthy
ERR719522	Healthy
ERR525973	Healthy
ERR480617	Healthy
ERR526039	Healthy
SRR1930187	Healthy
ERR209094	Healthy
ERR526064	Healthy
ERR720111	Healthy
SRR6474251	Healthy
ERR321222	Healthy
ERR011346	Healthy
ERR525831	Healthy
SRR961709	Healthy
SRR5651459	Healthy
ERR479599	Healthy
ERR480817	Healthy
SRR5813322	Healthy
ERR480616	Healthy
ERR720003	Healthy
SRR961760	Healthy
ERR719419	Healthy
SRR5983425	Healthy
ERR505088	Healthy
ERR526044	Healthy
SRR6474223	Healthy
ERR719220	Healthy
ERR720047	Healthy
SRR5813396	Healthy
ERR525756	Healthy
ERR479131	Healthy
ERR209116	Healthy
ERR719063	Healthy
ERR209249	Healthy
ERR011119	Healthy
ERR1398253	Healthy
ERR209088	Healthy
ERR525874	Healthy
ERR479588	Healthy
ERR526030	Healthy
ERR209260	Healthy
ERR719997	Healthy
ERR719933	Healthy
ERR479153	Healthy
ERR505105	Healthy
ERR720025	Healthy
SRR5813451	Healthy
SRR5091614	Healthy
ERR209718	Healthy
ERR719870	Healthy
ERR209184	Healthy
ERR209737	Healthy
SRR5983484	Healthy
ERR209256	Healthy
SRR5763450	Healthy
ERR209433	Healthy
SRR053028	Healthy
ERR011178	Healthy
ERR719270	Healthy
ERR209651	Healthy
ERR720027	Healthy
ERR720161	Healthy
ERR719495	Healthy
SRR5091564	Healthy
SRR6474262	Healthy
SRR6474284	Healthy
ERR719059	Healthy
SRR5813258	Healthy
ERR479212	Healthy
ERR719681	Healthy
ERR321371	Healthy
ERR321194	Healthy
ERR719171	Healthy
ERR720179	Healthy
ERR209226	Healthy
ERR480500	Healthy
SRR5651426	Healthy
ERR209479	Healthy
SRR6474269	Healthy
ERR209156	Healthy
ERR481067	Healthy
ERR525795	Healthy
ERR719954	Healthy
ERR011090	Healthy
ERR209644	Healthy
ERR209283	Healthy
ERR1809152	Healthy
ERR720145	Healthy
ERR719034	Healthy
SRR5903360	Healthy
ERR209330	Healthy
ERR525856	Healthy
ERR321251	Healthy
ERR321378	Healthy
ERR719691	Healthy
ERR526024	Healthy
ERR720235	Healthy
ERR480811	Healthy
ERR480531	Healthy
ERR719686	Healthy
ERR209415	Healthy
ERR209142	Healthy
ERR719433	Healthy
ERR719769	Healthy
ERR011103	Healthy
ERR719914	Healthy
ERR525730	Healthy
SRR961742	Healthy
ERR479596	Healthy
ERR719001	Healthy
SRR5651448	Healthy
SRR5813389	Healthy
ERR719185	Healthy
ERR209422	Healthy
ERR209126	Healthy
ERR1809120	Healthy
ERR321483	Healthy
ERR321442	Healthy
ERR209211	Healthy
ERR209161	Healthy
ERR321301	Healthy
ERR719973	Healthy
ERR209325	Healthy
ERR719198	Healthy
ERR321445	Healthy
ERR479391	Healthy
ERR719828	Healthy
SRR5903331	Healthy
ERR480701	Healthy
ERR525827	Healthy
SRR5813312	Healthy
ERR478975	Healthy
ERR719358	Healthy
ERR719601	Healthy
ERR720187	Healthy
ERR479170	Healthy
ERR719832	Healthy
ERR719895	Healthy
ERR011318	Healthy
ERR479590	Healthy
ERR719294	Healthy
ERR321581	Healthy
ERR720097	Healthy
ERR718995	Healthy
ERR525926	Healthy
SRR5275403	Healthy
ERR719337	Healthy
SRR1930142	Healthy
SRR6474299	Healthy
ERR209473	Healthy
ERR209134	Healthy
ERR718996	Healthy
ERR719300	Healthy
SRR6474292	Healthy
ERR480477	Healthy
ERR011257	Healthy
SRR5903352	Healthy
SRR5903364	Healthy
ERR720109	Healthy
ERR719566	Healthy
ERR719140	Healthy
ERR209486	Healthy
ERR719635	Healthy
ERR720058	Healthy
ERR321529	Healthy
ERR011269	Healthy
ERR478966	Healthy
ERR719233	Healthy
SRR5813188	Healthy
ERR209448	Healthy
ERR719714	Healthy
ERR720186	Healthy
ERR479600	Healthy
ERR209292	Healthy
ERR719655	Healthy
ERR479043	Healthy
ERR525764	Healthy
ERR479002	Healthy
ERR719856	Healthy
ERR479264	Healthy
ERR719481	Healthy
ERR719574	Healthy
ERR011205	Healthy
ERR480558	Healthy
ERR525797	Healthy
ERR720239	Healthy
ERR321233	Healthy
ERR719959	Healthy
ERR720057	Healthy
SRR5813349	Healthy
ERR719943	Healthy
ERR719658	Healthy
ERR719981	Healthy
SRR6474258	Healthy
ERR719041	Healthy
SRR3496379	Healthy
SRR6474254	Healthy
ERR719964	Healthy
SRR6474213	Healthy
SRR5813342	Healthy
ERR480461	Healthy
SRR5763452	Healthy
SRR5651444	Healthy
ERR209194	Healthy
ERR011195	Healthy
SRR5091494	Healthy
SRR6474275	Healthy
ERR480902	Healthy
ERR719313	Healthy
ERR481082	Healthy
ERR719554	Healthy
ERR719259	Healthy
ERR1809137	Healthy
ERR526072	Healthy
ERR719302	Healthy
SRR5903321	Healthy
SRR1930251	Healthy
ERR719632	Healthy
ERR209349	Healthy
SRR6474210	Healthy
ERR719021	Healthy
ERR719514	Healthy
SRR5813211	Healthy
ERR011312	Healthy
ERR479108	Healthy
ERR479296	Healthy
ERR480628	Healthy
ERR719168	Healthy
ERR719500	Healthy
ERR719704	Healthy
ERR720035	Healthy
SRR5903348	Healthy
ERR526075	Healthy
ERR481096	Healthy
ERR719048	Healthy
SRR3313067	Healthy
ERR719442	Healthy
ERR719444	Healthy
ERR209279	Healthy
ERR525989	Healthy
ERR720016	Healthy
SRR5813428	Healthy
ERR525927	Healthy
ERR480663	Healthy
ERR011273	Healthy
ERR719524	Healthy
ERR321444	Healthy
SRR961779	Healthy
ERR719214	Healthy
ERR719687	Healthy
ERR719454	Healthy
ERR209520	Healthy
ERR480793	Healthy
ERR525890	Healthy
ERR209318	Healthy
ERR479268	Healthy
SRR6474227	Healthy
ERR321480	Healthy
ERR209405	Healthy
SRR5813380	Healthy
ERR1809143	Healthy
ERR209846	Healthy
ERR695616	Healthy
ERR720231	Healthy
SRR5983366	Healthy
ERR525952	Healthy
ERR719046	Healthy
ERR479379	Healthy
ERR719309	Healthy
SRR5983345	Healthy
ERR209487	Healthy
ERR719605	Healthy
ERR719416	Healthy
ERR209505	Healthy
ERR720012	Healthy
SRR053030	Healthy
SRR6474279	Healthy
SRR5275446	Healthy
ERR209508	Healthy
ERR719960	Healthy
ERR480605	Healthy
ERR719245	Healthy
ERR480590	Healthy
ERR321576	Healthy
ERR719557	Healthy
ERR209724	Healthy
ERR719084	Healthy
ERR719651	Healthy
ERR720211	Healthy
ERR505098	Healthy
SRR961714	Healthy
ERR321602	Healthy
SRR5813382	Healthy
ERR719717	Healthy
ERR209193	Healthy
ERR525919	Healthy
ERR479319	Healthy
ERR209640	Healthy
SRR6474302	Healthy
ERR209645	Healthy
ERR011239	Healthy
ERR720194	Healthy
SRR5983315	Healthy
ERR719663	Healthy
ERR209362	Healthy
ERR480763	Healthy
SRR5903322	Healthy
SRR5091516	Healthy
ERR525835	Healthy
SRR1930134	Healthy
ERR321077	Healthy
ERR525796	Healthy
ERR479401	Healthy
SRR2175771	Healthy
SRR5651418	Healthy
ERR321232	Healthy
ERR209425	Healthy
ERR525723	Healthy
SRR2175768	Healthy
ERR011344	Healthy
ERR718999	Healthy
SRR5091480	Healthy
ERR719543	Healthy
ERR478992	Healthy
SRR5650025	Healthy
ERR719545	Healthy
SRR5813446	Healthy
ERR525754	Healthy
ERR719721	Healthy
ERR209704	Healthy
ERR719810	Healthy
ERR525784	Healthy
SRR5813313	Healthy
ERR480655	Healthy
ERR209139	Healthy
ERR480810	Healthy
SRR5983424	Healthy
ERR525901	Healthy
ERR479060	Healthy
SRR5813267	Healthy
ERR525693	Healthy
ERR719900	Healthy
ERR321369	Healthy
ERR1809155	Healthy
SRR1930145	Healthy
ERR695604	Healthy
ERR209216	Healthy
ERR525809	Healthy
ERR479289	Healthy
ERR479209	Healthy
ERR321651	Healthy
ERR209299	Healthy
ERR480764	Healthy
SRR1930149	Healthy
ERR525713	Healthy
ERR525864	Healthy
ERR526057	Healthy
ERR719392	Healthy
ERR478967	Healthy
ERR719448	Healthy
ERR719253	Healthy
ERR719344	Healthy
ERR719079	Healthy
ERR321556	Healthy
ERR719016	Healthy
ERR719972	Healthy
ERR209146	Healthy
ERR719618	Healthy
ERR480627	Healthy
ERR719777	Healthy
ERR209813	Healthy
SRR5813465	Healthy
ERR719685	Healthy
ERR719742	Healthy
ERR719890	Healthy
SRR5763445	Healthy
ERR479079	Healthy
ERR481092	Healthy
ERR719478	Healthy
ERR719037	Healthy
ERR719288	Healthy
ERR719677	Healthy
ERR209060	Healthy
SRR961724	Healthy
SRR5650047	Healthy
SRR5813405	Healthy
ERR479392	Healthy
ERR209785	Healthy
ERR719176	Healthy
ERR480578	Healthy
ERR719452	Healthy
ERR719648	Healthy
ERR011177	Healthy
ERR719901	Healthy
ERR479579	Healthy
ERR719347	Healthy
SRR5091595	Healthy
ERR719869	Healthy
ERR720207	Healthy
ERR720043	Healthy
ERR719590	Healthy
ERR719700	Healthy
ERR719225	Healthy
ERR719050	Healthy
ERR719124	Healthy
SRR5091560	Healthy
ERR011219	Healthy
ERR321150	Healthy
SRR5651422	Healthy
ERR719585	Healthy
ERR525967	Healthy
ERR321416	Healthy
ERR720218	Healthy
SRR1931173	Healthy
SRR6474261	Healthy
ERR209797	Healthy
ERR209809	Healthy
ERR525910	Healthy
SRR5650048	Healthy
ERR719281	Healthy
SRR5813294	Healthy
ERR209307	Healthy
ERR526025	Healthy
ERR719148	Healthy
SRR5763473	Healthy
SRR6466626	Healthy
ERR209736	Healthy
ERR011199	Healthy
ERR719002	Healthy
SRR5813180	Healthy
SRR5813472	Healthy
ERR321153	Healthy
ERR209090	Healthy
ERR209673	Healthy
ERR525747	Healthy
ERR479080	Healthy
ERR481076	Healthy
ERR209243	Healthy
ERR209371	Healthy
SRR5763476	Healthy
ERR209378	Healthy
ERR479595	Healthy
ERR480454	Healthy
ERR719986	Healthy
ERR209462	Healthy
SRR5650050	Healthy
ERR480784	Healthy
ERR525977	Healthy
ERR719379	Healthy
ERR011321	Healthy
SRR5091551	Healthy
ERR209720	Healthy
ERR719596	Healthy
SRR1930179	Healthy
SRR5813176	Healthy
ERR209650	Healthy
ERR209478	Healthy
ERR209387	Healthy
ERR479320	Healthy
ERR719099	Healthy
ERR719136	Healthy
ERR719521	Healthy
ERR480870	Healthy
ERR719359	Healthy
ERR695609	Healthy
ERR209452	Healthy
SRR961730	Healthy
SRR5275480	Healthy
ERR719363	Healthy
ERR720008	Healthy
ERR321534	Healthy
ERR480877	Healthy
SRR5813304	Healthy
ERR209366	Healthy
ERR720054	Healthy
ERR720169	Healthy
ERR478971	Healthy
SRR5091513	Healthy
ERR479047	Healthy
ERR525852	Healthy
ERR719056	Healthy
ERR480486	Healthy
ERR479016	Healthy
ERR321205	Healthy
ERR480679	Healthy
ERR526060	Healthy
SRR6474233	Healthy
ERR719382	Healthy
SRR5091603	Healthy
ERR209441	Healthy
SRR5813393	Healthy
ERR209130	Healthy
ERR525789	Healthy
ERR719030	Healthy
ERR526009	Healthy
ERR525891	Healthy
ERR479186	Healthy
ERR720053	Healthy
ERR720036	Healthy
ERR209824	Healthy
ERR525933	Healthy
ERR321453	Healthy
ERR478981	Healthy
ERR209401	Healthy
ERR525830	Healthy
ERR525916	Healthy
ERR480472	Healthy
ERR209833	Healthy
ERR719069	Healthy
ERR011093	Healthy
ERR719599	Healthy
ERR720133	Healthy
ERR719622	Healthy
ERR526076	Healthy
SRR6474288	Healthy
ERR525800	Healthy
ERR719780	Healthy
ERR209327	Healthy
ERR209444	Healthy
SRR3313058	Healthy
SRR961793	Healthy
ERR719167	Healthy
ERR719836	Healthy
ERR719950	Healthy
ERR209334	Healthy
ERR719977	Healthy
ERR720031	Healthy
ERR525804	Healthy
ERR209437	Healthy
ERR525906	Healthy
SRR5813255	Healthy
SRR961753	Healthy
ERR719285	Healthy
ERR719024	Healthy
ERR719674	Healthy
ERR719724	Healthy
ERR209148	Healthy
ERR525700	Healthy
ERR479585	Healthy
ERR719572	Healthy
ERR480513	Healthy
ERR478959	Healthy
ERR209264	Healthy
ERR525737	Healthy
ERR209245	Healthy
ERR719200	Healthy
SRR5091545	Healthy
ERR719437	Healthy
ERR011101	Healthy
ERR719314	Healthy
SRR5947822	Healthy
ERR719611	Healthy
SRR5813378	Healthy
ERR525886	Healthy
SRR5813329	Healthy
SRR5813430	Healthy
ERR321635	Healthy
ERR525767	Healthy
ERR480691	Healthy
SRR5813350	Healthy
ERR011120	Healthy
ERR525956	Healthy
ERR209230	Healthy
ERR719067	Healthy
ERR719317	Healthy
ERR209412	Healthy
ERR480758	Healthy
ERR525843	Healthy
SRR5651452	Healthy
ERR720040	Healthy
ERR525904	Healthy
ERR209170	Healthy
ERR719561	Healthy
ERR321089	Healthy
ERR1809146	Healthy
ERR720197	Healthy
ERR479204	Healthy
ERR209688	Healthy
ERR719844	Healthy
ERR525998	Healthy
ERR321256	Healthy
SRR5091466	Healthy
ERR525707	Healthy
ERR321148	Healthy
ERR209895	Healthy
ERR719131	Healthy
ERR720105	Healthy
ERR719822	Healthy
ERR719053	Healthy
SRR5983404	Healthy
ERR321247	Healthy
ERR719091	Healthy
SRR5903335	Healthy
ERR719276	Healthy
SRR5813476	Healthy
ERR480517	Healthy
ERR719789	Healthy
ERR720110	Healthy
SRR6474265	Healthy
ERR479373	Healthy
ERR480537	Healthy
ERR1809133	Healthy
ERR209271	Healthy
SRR5813198	Healthy
ERR719329	Healthy
ERR720075	Healthy
ERR011223	Healthy
ERR525877	Healthy
ERR719028	Healthy
ERR719459	Healthy
SRR961842	Healthy
SRR5813224	Healthy
SRR5813351	Healthy
ERR209164	Healthy
SRR5651433	Healthy
SRR5903344	Healthy
ERR011258	Healthy
ERR209274	Healthy
ERR719736	Healthy
ERR011265	Healthy
ERR719710	Healthy
ERR719105	Healthy
ERR720115	Healthy
ERR321176	Healthy
ERR719815	Healthy
SRR5650028	Healthy
SRR5813326	Healthy
SRR6474242	Healthy
ERR719807	Healthy
ERR209383	Healthy
ERR479295	Healthy
ERR525982	Healthy
ERR011208	Healthy
SRR053026	Healthy
ERR209900	Healthy
SRR5651440	Healthy
ERR719854	Healthy
ERR1398138	Healthy
ERR209151	Healthy
SRR1929485	Healthy
ERR719111	Healthy
SRR5813366	Healthy
ERR479184	Healthy
ERR719191	Healthy
SRR5813200	Healthy
ERR209392	Healthy
SRR961746	Healthy
SRR5091537	Healthy
ERR719910	Healthy
SRR6474315	Healthy
ERR525779	Healthy
SRR5813242	Healthy
ERR719266	Healthy
SRR5275411	Healthy
ERR321537	Healthy
ERR011115	Healthy
ERR719955	Healthy
ERR720138	Healthy
ERR480835	Healthy
ERR526013	Healthy
SRR5650031	Healthy
SRR5947879	Healthy
ERR209079	Healthy
ERR525868	Healthy
SRR5813194	Healthy
ERR720203	Healthy
ERR719207	Healthy
SRR6474255	Healthy
ERR209204	Healthy
ERR209315	Healthy
ERR525866	Healthy
ERR719530	Healthy
ERR209477	Healthy
ERR209300	Healthy
