ID	Group
ERR525734	Healthy
ERR480694	Healthy
ERR525717	Healthy
SRR5813427	Healthy
SRR5813441	Healthy
ERR480898	Healthy
ERR209304	Healthy
ERR209099	Healthy
SRR6474296	Healthy
SRR6474298	Healthy
ERR478995	Healthy
ERR719753	Healthy
ERR719334	Healthy
ERR720223	Healthy
SRR5813233	Healthy
ERR480822	Healthy
ERR719534	Healthy
ERR719172	Healthy
ERR719230	Healthy
ERR011212	Healthy
ERR719873	Healthy
SRR961705	Healthy
ERR526041	Healthy
ERR480693	Healthy
ERR526083	Healthy
ERR719694	Healthy
ERR209418	Healthy
ERR525743	Healthy
ERR720056	Healthy
ERR719794	Healthy
ERR209342	Healthy
SRR6474305	Healthy
SRR5983478	Healthy
ERR011209	Healthy
SRR5275465	Healthy
ERR719439	Healthy
SRR6474293	Healthy
ERR719948	Healthy
ERR011172	Healthy
ERR011313	Healthy
ERR719248	Healthy
ERR719145	Healthy
ERR209365	Healthy
ERR719042	Healthy
ERR718994	Healthy
ERR480514	Healthy
ERR720039	Healthy
SRR5091467	Healthy
ERR719600	Healthy
SRR3496378	Healthy
ERR480770	Healthy
ERR525939	Healthy
ERR480700	Healthy
SRR5813479	Healthy
ERR209141	Healthy
ERR719277	Healthy
SRR5813346	Healthy
ERR1398244	Healthy
ERR209275	Healthy
ERR479263	Healthy
ERR525857	Healthy
SRR1930777	Healthy
ERR719808	Healthy
ERR209468	Healthy
SRR5813191	Healthy
ERR719894	Healthy
ERR209205	Healthy
ERR525812	Healthy
ERR480838	Healthy
ERR719120	Healthy
SRR961790	Healthy
ERR209409	Healthy
ERR719058	Healthy
ERR209725	Healthy
ERR719727	Healthy
ERR321451	Healthy
ERR719210	Healthy
SRR5813343	Healthy
ERR719410	Healthy
ERR525772	Healthy
ERR719867	Healthy
ERR719853	Healthy
ERR479197	Healthy
ERR209517	Healthy
ERR480476	Healthy
ERR479593	Healthy
ERR525769	Healthy
SRR5983408	Healthy
ERR720070	Healthy
ERR719715	Healthy
ERR719620	Healthy
ERR479381	Healthy
ERR719132	Healthy
ERR719827	Healthy
ERR209466	Healthy
ERR525819	Healthy
ERR719482	Healthy
ERR720019	Healthy
ERR209150	Healthy
ERR480894	Healthy
ERR321123	Healthy
SRR5091583	Healthy
SRR5813369	Healthy
ERR719324	Healthy
ERR480469	Healthy
SRR961737	Healthy
SRR5275397	Healthy
ERR719501	Healthy
SRR6474238	Healthy
SRR5903341	Healthy
ERR719825	Healthy
ERR719474	Healthy
SRR5813215	Healthy
SRR3313060	Healthy
ERR719565	Healthy
ERR481081	Healthy
ERR209738	Healthy
ERR719129	Healthy
ERR479082	Healthy
ERR720195	Healthy
SRR5813411	Healthy
ERR719333	Healthy
ERR480518	Healthy
SRR5813436	Healthy
SRR961755	Healthy
ERR480821	Healthy
ERR719859	Healthy
ERR719106	Healthy
SRR5813469	Healthy
SRR5813263	Healthy
ERR719483	Healthy
SRR5091525	Healthy
ERR720129	Healthy
ERR209072	Healthy
ERR480499	Healthy
SRR6474214	Healthy
ERR209753	Healthy
ERR525860	Healthy
ERR719179	Healthy
ERR011202	Healthy
ERR011200	Healthy
ERR209312	Healthy
SRR5275483	Healthy
ERR719445	Healthy
SRR5813376	Healthy
ERR720101	Healthy
SRR5813384	Healthy
ERR719472	Healthy
ERR525778	Healthy
ERR1809138	Healthy
SRR961708	Healthy
SRR5813300	Healthy
ERR720158	Healthy
ERR719331	Healthy
SRR961750	Healthy
SRR5813340	Healthy
SRR5813296	Healthy
ERR480757	Healthy
ERR719592	Healthy
SRR5813424	Healthy
ERR525959	Healthy
SRR5813205	Healthy
ERR720167	Healthy
SRR053029	Healthy
ERR719841	Healthy
SRR5813252	Healthy
ERR209411	Healthy
ERR479109	Healthy
ERR1809124	Healthy
SRR5813321	Healthy
ERR011143	Healthy
ERR719060	Healthy
ERR720171	Healthy
ERR719911	Healthy
ERR719383	Healthy
ERR209189	Healthy
ERR526042	Healthy
SRR5813244	Healthy
ERR480471	Healthy
SRR6474314	Healthy
ERR525972	Healthy
ERR011249	Healthy
ERR209261	Healthy
ERR480868	Healthy
ERR209244	Healthy
ERR719261	Healthy
ERR719953	Healthy
SRR1930247	Healthy
SRR5813431	Healthy
ERR719282	Healthy
ERR525981	Healthy
ERR525727	Healthy
SRR5651449	Healthy
ERR525840	Healthy
ERR719312	Healthy
ERR011141	Healthy
ERR321420	Healthy
ERR719917	Healthy
SRR5983430	Healthy
ERR479598	Healthy
SRR5275448	Healthy
SRR5903361	Healthy
ERR011263	Healthy
ERR720046	Healthy
ERR479064	Healthy
SRR5091474	Healthy
ERR478982	Healthy
SRR961815	Healthy
SRR5091613	Healthy
ERR209434	Healthy
ERR209221	Healthy
ERR719013	Healthy
ERR209406	Healthy
ERR719551	Healthy
ERR719271	Healthy
ERR481086	Healthy
ERR719607	Healthy
ERR526045	Healthy
ERR505087	Healthy
ERR719205	Healthy
ERR719094	Healthy
ERR209255	Healthy
ERR525701	Healthy
ERR719781	Healthy
ERR525859	Healthy
ERR525714	Healthy
ERR719980	Healthy
ERR479132	Healthy
ERR011228	Healthy
SRR6474253	Healthy
ERR209179	Healthy
ERR479059	Healthy
ERR525941	Healthy
ERR719966	Healthy
ERR209212	Healthy
ERR321617	Healthy
ERR479110	Healthy
ERR481095	Healthy
ERR321413	Healthy
ERR720108	Healthy
ERR720130	Healthy
SRR5763449	Healthy
ERR209320	Healthy
ERR720028	Healthy
ERR720162	Healthy
ERR478962	Healthy
ERR719666	Healthy
SRR5813390	Healthy
ERR209667	Healthy
ERR478997	Healthy
ERR720146	Healthy
ERR525917	Healthy
SRR5813452	Healthy
ERR719701	Healthy
ERR321189	Healthy
SRR5813181	Healthy
ERR480530	Healthy
ERR719937	Healthy
ERR719768	Healthy
SRR5651451	Healthy
ERR526004	Healthy
ERR719055	Healthy
ERR321643	Healthy
ERR719376	Healthy
ERR720236	Healthy
SRR5813399	Healthy
SRR6474232	Healthy
ERR209454	Healthy
ERR719847	Healthy
SRR5813259	Healthy
ERR479405	Healthy
ERR321350	Healthy
SRR6474234	Healthy
ERR209842	Healthy
SRR3160438	Healthy
ERR719073	Healthy
ERR209742	Healthy
ERR719368	Healthy
SRR5813235	Healthy
ERR209852	Healthy
ERR720067	Healthy
ERR719089	Healthy
SRR5813407	Healthy
ERR720060	Healthy
ERR209779	Healthy
ERR720200	Healthy
ERR719833	Healthy
ERR719761	Healthy
SRR1929408	Healthy
ERR719784	Healthy
SRR5813408	Healthy
ERR479578	Healthy
ERR321143	Healthy
ERR719583	Healthy
SRR961722	Healthy
SRR961771	Healthy
ERR209339	Healthy
ERR719096	Healthy
ERR719624	Healthy
ERR209500	Healthy
ERR321346	Healthy
ERR719228	Healthy
ERR719490	Healthy
ERR720045	Healthy
ERR480889	Healthy
ERR480783	Healthy
ERR719899	Healthy
ERR209242	Healthy
ERR719299	Healthy
ERR525962	Healthy
ERR479322	Healthy
SRR961805	Healthy
ERR720216	Healthy
ERR720155	Healthy
SRR6474274	Healthy
ERR719871	Healthy
ERR525991	Healthy
ERR719436	Healthy
ERR719654	Healthy
ERR479119	Healthy
ERR720011	Healthy
ERR526033	Healthy
SRR1930143	Healthy
SRR5813241	Healthy
SRR5813368	Healthy
ERR719536	Healthy
ERR720181	Healthy
ERR720227	Healthy
ERR719421	Healthy
SRR2725849	Healthy
SRR961773	Healthy
ERR480462	Healthy
ERR525746	Healthy
ERR719627	Healthy
ERR719928	Healthy
ERR719221	Healthy
ERR525920	Healthy
ERR011214	Healthy
ERR719113	Healthy
ERR719020	Healthy
ERR526015	Healthy
ERR719151	Healthy
ERR719101	Healthy
ERR719757	Healthy
SRR5763459	Healthy
ERR209510	Healthy
ERR719396	Healthy
SRR1929563	Healthy
ERR719631	Healthy
SRR5813423	Healthy
ERR719289	Healthy
SRR961841	Healthy
ERR719765	Healthy
ERR719864	Healthy
SRR6474317	Healthy
ERR719998	Healthy
ERR480557	Healthy
ERR321636	Healthy
ERR726369	Healthy
ERR719409	Healthy
ERR479063	Healthy
ERR209689	Healthy
ERR209297	Healthy
SRR5813295	Healthy
SRR5091577	Healthy
ERR719049	Healthy
ERR480871	Healthy
ERR719774	Healthy
ERR480901	Healthy
ERR479580	Healthy
ERR209233	Healthy
ERR1809131	Healthy
SRR5983349	Healthy
SRR5983356	Healthy
ERR209195	Healthy
ERR209268	Healthy
ERR321417	Healthy
ERR321632	Healthy
ERR719295	Healthy
ERR719305	Healthy
SRR5651423	Healthy
ERR525847	Healthy
ERR719345	Healthy
ERR525762	Healthy
ERR505094	Healthy
ERR209485	Healthy
ERR478994	Healthy
ERR209177	Healthy
ERR525688	Healthy
ERR011188	Healthy
ERR321582	Healthy
ERR479050	Healthy
SRR5091600	Healthy
ERR011092	Healthy
ERR719999	Healthy
ERR480529	Healthy
ERR719402	Healthy
ERR719744	Healthy
ERR719244	Healthy
ERR719747	Healthy
ERR480769	Healthy
SRR5813471	Healthy
ERR719734	Healthy
ERR525832	Healthy
ERR480682	Healthy
ERR480483	Healthy
ERR719264	Healthy
ERR011261	Healthy
SRR5813445	Healthy
ERR526022	Healthy
ERR719672	Healthy
ERR720193	Healthy
ERR209652	Healthy
ERR479314	Healthy
SRR961743	Healthy
SRR5813356	Healthy
SRR5813394	Healthy
ERR525953	Healthy
ERR719464	Healthy
SRR5983348	Healthy
ERR480597	Healthy
SRR5650053	Healthy
SRR5813401	Healthy
SRR5091478	Healthy
SRR6474248	Healthy
ERR719720	Healthy
ERR479035	Healthy
SRR3313074	Healthy
ERR695601	Healthy
ERR525897	Healthy
ERR011160	Healthy
ERR011230	Healthy
SRR6474237	Healthy
ERR695612	Healthy
ERR525736	Healthy
ERR719373	Healthy
SRR6474206	Healthy
ERR209096	Healthy
ERR209666	Healthy
ERR719830	Healthy
SRR5763468	Healthy
SRR5091453	Healthy
SRR5651436	Healthy
ERR526038	Healthy
ERR209087	Healthy
SRR5813212	Healthy
ERR479048	Healthy
ERR209376	Healthy
ERR719903	Healthy
ERR719007	Healthy
ERR011277	Healthy
SRR5650026	Healthy
ERR719177	Healthy
ERR011333	Healthy
ERR1809148	Healthy
ERR209058	Healthy
ERR719494	Healthy
ERR719154	Healthy
SRR3313079	Healthy
SRR5813318	Healthy
ERR719038	Healthy
ERR480588	Healthy
ERR209250	Healthy
ERR525785	Healthy
ERR719523	Healthy
ERR719546	Healthy
ERR719883	Healthy
ERR719181	Healthy
ERR209787	Healthy
ERR209295	Healthy
ERR719614	Healthy
ERR719878	Healthy
ERR525979	Healthy
ERR479402	Healthy
ERR480706	Healthy
SRR5651432	Healthy
ERR719974	Healthy
ERR321591	Healthy
ERR480762	Healthy
ERR209155	Healthy
ERR209906	Healthy
ERR720212	Healthy
SRR5763461	Healthy
ERR720135	Healthy
SRR5091607	Healthy
ERR321370	Healthy
ERR719961	Healthy
ERR720219	Healthy
ERR478989	Healthy
ERR209217	Healthy
ERR321589	Healthy
ERR719149	Healthy
ERR479339	Healthy
SRR5813195	Healthy
ERR480459	Healthy
ERR525718	Healthy
ERR209904	Healthy
ERR479129	Healthy
ERR525881	Healthy
SRR5275431	Healthy
ERR321439	Healthy
ERR480808	Healthy
ERR719186	Healthy
ERR719386	Healthy
ERR210097	Healthy
ERR525994	Healthy
ERR480819	Healthy
ERR479152	Healthy
ERR719510	Healthy
ERR321654	Healthy
ERR321523	Healthy
ERR209523	Healthy
ERR209225	Healthy
ERR479413	Healthy
ERR479167	Healthy
ERR209201	Healthy
ERR719428	Healthy
ERR525803	Healthy
SRR5813325	Healthy
SRR2175767	Healthy
SRR5813414	Healthy
ERR526032	Healthy
ERR480510	Healthy
SRR5813457	Healthy
SRR5813373	Healthy
ERR481085	Healthy
ERR481079	Healthy
ERR719569	Healthy
ERR719821	Healthy
SRR5091498	Healthy
SRR961843	Healthy
ERR719533	Healthy
ERR209513	Healthy
ERR719898	Healthy
ERR209111	Healthy
ERR209200	Healthy
ERR719848	Healthy
SRR5091459	Healthy
ERR719804	Healthy
ERR720208	Healthy
ERR525876	Healthy
ERR720119	Healthy
ERR321302	Healthy
ERR1809128	Healthy
ERR209391	Healthy
ERR719818	Healthy
ERR525749	Healthy
ERR526046	Healthy
ERR720015	Healthy
SRR5650052	Healthy
ERR720013	Healthy
ERR719206	Healthy
ERR526026	Healthy
ERR479594	Healthy
ERR479313	Healthy
ERR525766	Healthy
ERR209118	Healthy
ERR719978	Healthy
ERR478965	Healthy
ERR321181	Healthy
ERR478990	Healthy
ERR209361	Healthy
ERR480493	Healthy
ERR011289	Healthy
SRR3313068	Healthy
SRR5903362	Healthy
ERR209100	Healthy
ERR209447	Healthy
ERR321246	Healthy
ERR525759	Healthy
ERR479203	Healthy
ERR719790	Healthy
ERR209499	Healthy
SRR5903353	Healthy
SRR6474257	Healthy
ERR719003	Healthy
ERR719316	Healthy
ERR209786	Healthy
ERR209333	Healthy
SRR053023	Healthy
ERR719737	Healthy
SRR961754	Healthy
ERR209209	Healthy
ERR719711	Healthy
ERR719197	Healthy
ERR479274	Healthy
ERR480890	Healthy
ERR719811	Healthy
ERR719743	Healthy
ERR719209	Healthy
SRR5651427	Healthy
ERR321613	Healthy
ERR526000	Healthy
ERR719141	Healthy
ERR209311	Healthy
ERR719812	Healthy
SRR6474243	Healthy
ERR719431	Healthy
SRR5813404	Healthy
SRR5763462	Healthy
ERR720189	Healthy
ERR719944	Healthy
SRR5813475	Healthy
ERR719180	Healthy
ERR209733	Healthy
ERR719843	Healthy
ERR719137	Healthy
ERR480542	Healthy
ERR719577	Healthy
ERR719125	Healthy
ERR525733	Healthy
ERR719785	Healthy
ERR209438	Healthy
ERR720114	Healthy
ERR321450	Healthy
ERR209091	Healthy
ERR525898	Healthy
ERR719929	Healthy
ERR719634	Healthy
ERR720002	Healthy
ERR719945	Healthy
ERR321147	Healthy
ERR525704	Healthy
ERR209489	Healthy
SRR5813367	Healthy
SRR5650030	Healthy
SRR5983274	Healthy
ERR209457	Healthy
ERR479015	Healthy
ERR209672	Healthy
SRR961833	Healthy
ERR719861	Healthy
SRR5813185	Healthy
SRR5983301	Healthy
SRR5813177	Healthy
SRR961747	Healthy
ERR209286	Healthy
ERR011224	Healthy
SRR5091562	Healthy
ERR720052	Healthy
SRR5651441	Healthy
ERR525988	Healthy
ERR480836	Healthy
SRR5275450	Healthy
SRR3313050	Healthy
ERR479005	Healthy
ERR209154	Healthy
ERR479394	Healthy
ERR479128	Healthy
ERR209348	Healthy
ERR209379	Healthy
ERR719556	Healthy
ERR321193	Healthy
SRR5651445	Healthy
ERR719692	Healthy
ERR209257	Healthy
SRR5813347	Healthy
SRR5813435	Healthy
ERR719487	Healthy
ERR209521	Healthy
ERR719033	Healthy
ERR011104	Healthy
ERR719047	Healthy
ERR719265	Healthy
SRR3313082	Healthy
ERR525913	Healthy
ERR011116	Healthy
ERR719718	Healthy
ERR479267	Healthy
ERR720142	Healthy
ERR720176	Healthy
ERR526014	Healthy
ERR525816	Healthy
ERR209265	Healthy
ERR321585	Healthy
ERR719064	Healthy
ERR209341	Healthy
ERR719930	Healthy
ERR209428	Healthy
ERR720134	Healthy
ERR525869	Healthy
ERR011245	Healthy
ERR719623	Healthy
ERR720240	Healthy
ERR525873	Healthy
ERR719571	Healthy
SRR5813420	Healthy
ERR719837	Healthy
ERR479589	Healthy
ERR209145	Healthy
ERR720220	Healthy
ERR480587	Healthy
ERR720032	Healthy
ERR321377	Healthy
ERR1809149	Healthy
ERR720042	Healthy
ERR719087	Healthy
ERR525708	Healthy
ERR526065	Healthy
ERR209084	Healthy
ERR719657	Healthy
ERR719308	Healthy
ERR719962	Healthy
ERR525788	Healthy
SRR5813256	Healthy
ERR719932	Healthy
ERR526008	Healthy
ERR719940	Healthy
SRR5813338	Healthy
ERR719723	Healthy
ERR525955	Healthy
ERR209694	Healthy
SRR5275405	Healthy
ERR720074	Healthy
ERR209660	Healthy
ERR209402	Healthy
ERR719610	Healthy
ERR525844	Healthy
ERR480895	Healthy
ERR209324	Healthy
ERR720153	Healthy
ERR525909	Healthy
ERR719372	Healthy
SRR6474316	Healthy
ERR719970	Healthy
SRR961733	Healthy
ERR525990	Healthy
ERR719110	Healthy
SRR5813219	Healthy
ERR1809134	Healthy
ERR719201	Healthy
ERR525936	Healthy
ERR525848	Healthy
ERR525928	Healthy
ERR480656	Healthy
ERR478972	Healthy
SRR5813388	Healthy
ERR525841	Healthy
SRR6474285	Healthy
SRR5983267	Healthy
ERR011152	Healthy
ERR720120	Healthy
ERR719834	Healthy
SRR5813314	Healthy
ERR719778	Healthy
ERR209423	Healthy
ERR011110	Healthy
ERR209431	Healthy
ERR719440	Healthy
ERR480818	Healthy
ERR1398248	Healthy
ERR718998	Healthy
ERR719537	Healthy
SRR5813223	Healthy
ERR480604	Healthy
ERR209511	Healthy
ERR719304	Healthy
ERR480487	Healthy
ERR479376	Healthy
ERR525997	Healthy
ERR505090	Healthy
ERR719682	Healthy
ERR719993	Healthy
SRR6474207	Healthy
SRR5813364	Healthy
SRR5813232	Healthy
SRR5763479	Healthy
SRR5813419	Healthy
ERR719268	Healthy
SRR5763455	Healthy
SRR5813245	Healthy
ERR479036	Healthy
ERR719473	Healthy
ERR480867	Healthy
ERR720104	Healthy
SRR5813440	Healthy
ERR719291	Healthy
ERR479576	Healthy
ERR481075	Healthy
ERR011184	Healthy
ERR720073	Healthy
SRR5813246	Healthy
ERR209480	Healthy
ERR209280	Healthy
ERR719499	Healthy
SRR5903370	Healthy
ERR719641	Healthy
ERR719887	Healthy
ERR480792	Healthy
SRR5091575	Healthy
SRR5813199	Healthy
SRR5813239	Healthy
ERR719076	Healthy
ERR526005	Healthy
ERR525976	Healthy
SRR961814	Healthy
ERR526052	Healthy
ERR719092	Healthy
ERR479159	Healthy
ERR321349	Healthy
SRR6466627	Healthy
ERR209491	Healthy
ERR718991	Healthy
ERR480598	Healthy
ERR719074	Healthy
ERR525985	Healthy
ERR209165	Healthy
ERR481072	Healthy
ERR209238	Healthy
ERR719390	Healthy
ERR011089	Healthy
ERR719061	Healthy
ERR209892	Healthy
ERR209369	Healthy
ERR719902	Healthy
ERR719502	Healthy
ERR525948	Healthy
ERR479571	Healthy
ERR719252	Healthy
ERR719051	Healthy
ERR011218	Healthy
ERR209388	Healthy
SRR5091565	Healthy
SRR6474226	Healthy
ERR719907	Healthy
SRR5813220	Healthy
ERR011131	Healthy
ERR719010	Healthy
SRR5983352	Healthy
ERR719017	Healthy
ERR720215	Healthy
ERR480455	Healthy
ERR719604	Healthy
SRR5763481	Healthy
SRR6474222	Healthy
ERR011350	Healthy
SRR5091483	Healthy
SRR5813261	Healthy
ERR321575	Healthy
ERR209173	Healthy
ERR209359	Healthy
SRR961823	Healthy
SRR5763474	Healthy
ERR719708	Healthy
ERR720204	Healthy
ERR719586	Healthy
ERR726368	Healthy
ERR526036	Healthy
ERR479102	Healthy
SRR5813182	Healthy
ERR480624	Healthy
ERR719909	Healthy
ERR525911	Healthy
ERR719159	Healthy
SRR5651461	Healthy
SRR5813397	Healthy
ERR209305	Healthy
ERR719354	Healthy
ERR720007	Healthy
ERR719985	Healthy
ERR209061	Healthy
ERR526087	Healthy
ERR719406	Healthy
ERR720232	Healthy
ERR695615	Healthy
ERR719922	Healthy
ERR480498	Healthy
ERR480666	Healthy
ERR719364	Healthy
SRR5813250	Healthy
ERR719393	Healthy
SRR5813352	Healthy
SRR6474229	Healthy
ERR209254	Healthy
ERR719190	Healthy
ERR480647	Healthy
ERR481091	Healthy
ERR209463	Healthy
SRR1927149	Healthy
SRR5813289	Healthy
ERR480466	Healthy
ERR719874	Healthy
ERR720224	Healthy
ERR479157	Healthy
ERR719133	Healthy
ERR719752	Healthy
ERR011285	Healthy
ERR526071	Healthy
ERR480899	Healthy
ERR719243	Healthy
ERR525806	Healthy
ERR209353	Healthy
ERR525753	Healthy
ERR719311	Healthy
SRR6474278	Healthy
ERR209440	Healthy
ERR719178	Healthy
ERR719217	Healthy
ERR209178	Healthy
ERR719795	Healthy
SRR5091557	Healthy
ERR719455	Healthy
ERR719274	Healthy
ERR719597	Healthy
ERR1809144	Healthy
ERR719525	Healthy
ERR720139	Healthy
SRR6474309	Healthy
ERR479325	Healthy
ERR011330	Healthy
ERR525742	Healthy
ERR011236	Healthy
ERR209213	Healthy
SRR5813379	Healthy
SRR6474250	Healthy
ERR505102	Healthy
ERR209703	Healthy
ERR209526	Healthy
SRR5091555	Healthy
ERR720021	Healthy
ERR505099	Healthy
ERR479323	Healthy
ERR719730	Healthy
SRR5650049	Healthy
ERR209426	Healthy
ERR525853	Healthy
ERR719323	Healthy
ERR479020	Healthy
SRR5813331	Healthy
ERR321565	Healthy
ERR479183	Healthy
ERR719958	Healthy
ERR719880	Healthy
SRR5813464	Healthy
ERR719371	Healthy
ERR479160	Healthy
ERR209470	Healthy
ERR719425	Healthy
SRR053013	Healthy
SRR6474264	Healthy
ERR209712	Healthy
ERR720140	Healthy
ERR719868	Healthy
SRR5091587	Healthy
ERR480595	Healthy
ERR720065	Healthy
SRR3313075	Healthy
SRR5650022	Healthy
ERR719650	Healthy
ERR480692	Healthy
ERR209372	Healthy
SRR5813206	Healthy
ERR719121	Healthy
ERR209298	Healthy
ERR719083	Healthy
ERR209649	Healthy
ERR719507	Healthy
SRR5763465	Healthy
ERR719286	Healthy
ERR011253	Healthy
ERR695605	Healthy
SRR5813273	Healthy
ERR209659	Healthy
ERR209199	Healthy
ERR526080	Healthy
SRR5983363	Healthy
ERR525836	Healthy
ERR209291	Healthy
ERR719468	Healthy
SRR5813216	Healthy
ERR321550	Healthy
ERR011274	Healthy
ERR526056	Healthy
SRR5813320	Healthy
ERR209812	Healthy
ERR209721	Healthy
SRR5431255	Healthy
SRR6474217	Healthy
ERR011128	Healthy
SRR5763480	Healthy
ERR719740	Healthy
SRR5275398	Healthy
ERR719591	Healthy
ERR209509	Healthy
ERR719238	Healthy
ERR209180	Healthy
