project_name,clinical,subtype,rna,Consensus,ABIS,CIBERSORTX,CIBERSORT,ConsensusTME,EPIC,ImmuCellAI,MCPcounter,quanTIseq,TIMER,xCell
TCGA_ACC,true,true,true,true,false,true,true,true,true,true,true,true,true,true
TCGA_CHOL,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_DLBC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_ESCA,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_GBM,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_HNSC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_KICH,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_KIRC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_KIRP,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_LGG,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_LUAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_LUSC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_MESO,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_PAAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_PCPG,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_PRAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_READ,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_STAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_TGCT,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_THCA,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_THYM,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_UCS,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_UVM,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE143383,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE90713,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE76019,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE19750,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE28476,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE14922,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE104922,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE128959,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE145261,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE19915,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE32548,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE32894,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE68020,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE77952,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE86411,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_BLCA,true,true,true,true,true,true,true,true,true,true,true,true,true,true
TARGET_CCSK,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TARGET_NBL,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TARGET_ALL,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TARGET_AML,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TARGET_WT,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TARGET_OS,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE102064,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE107100,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE107101,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE112407,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE32879,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE34166,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE45001,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE67208,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE114059,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE114060,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE115261,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE127069,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE13471_GPL96,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE143985,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE145626,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE18462,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE20916,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE26335,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE26571,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE29621,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE31595,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE37175,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE37178,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE38026,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE38832,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE38939,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE39582,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE41328,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE44861,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE46271,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE47063,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE49355,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE4988,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE60697,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE62080,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE62321,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE62932,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE68468,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE70468,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE7208,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE73883_GPL1352,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE75316,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE92921,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE93253,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE93254,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE97781,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE90814,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE41227,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE31448,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE41998,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE20194,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE15852,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE41194,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE72205,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE49481,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE92697,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE41197,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE9662,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE41196,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE40115,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE5764,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE128600,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE120129,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE10780,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE4482,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE97177,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE73613,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE28821,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE79058,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE98528,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE76124,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE19697,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE41198,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE23720,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE41994,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE43365,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE17907,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE35019,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE11965,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE48408,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE136644,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE14682,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE15116,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE121787,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_BRCA,true,true,true,true,true,true,true,true,true,true,true,true,true,true
GSE33371_ACC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE10927_ACC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE18549_ACC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE68606_ACC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE18549_BRCA,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE23768_GPL9128_BRCA,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE23768_GPL5188_BRCA,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE11545_BRCA,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE107754_BRCA,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE11942_BRCA,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE107754_CESC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE40367_CHOL,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE107754_CHOL,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE112408_GPL18941_CHOL,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE11545_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE18549_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE19249_GPL571_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE75970_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE101472_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE110224_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE14333_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE42977_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE77199_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE142720_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE107754_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE11942_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE40367_COAD,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE42977_DLBC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE68606_DLBC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE64217,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE146114,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE166466,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE27388,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE4482_GPL3515,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE4482_GPL3516,false,false,false,false,false,false,false,false,false,false,false,false,false,false
TCGA_CESC,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE68895,false,false,false,false,false,false,false,false,false,false,false,false,false,false
GSE38885,false,false,false,false,false,false,false,false,false,false,false,false,false,false